City_ID,City,Country,Max Temp,Current Discription,Lat,Lng,Hotel Name
368,Tromso,NO,75.85,clear sky,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
370,Jamame,SO,80.15,overcast clouds,0.0722,42.7506,
374,Matara,LK,77.38,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
377,Ludza,LV,75.58,overcast clouds,56.55,27.7167,"Viesnīca ""Ludza"""
378,Yarada,IN,86.32,broken clouds,17.65,83.2667,Jeevan
379,Quatre Cocos,MU,70.09,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
380,Lae,PG,75.36,overcast clouds,-6.7221,146.9847,Phils Hotel
384,Buala,SB,78.42,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
387,Lins,BR,79.72,clear sky,-21.6786,-49.7425,Cristal Palace Hotel
389,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
390,Yenagoa,NG,79.38,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
395,Imuris,MX,74.52,overcast clouds,30.7833,-110.8667,Hotel toro Hereford
397,El Dorado,US,75.22,clear sky,38.7666,-120.5177,South Fork Group Campground
399,Basco,PH,83.91,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
400,Mawlaik,MM,79.41,overcast clouds,23.6333,94.4167,AKZ Guest House
401,Halifax,CA,73.53,overcast clouds,44.6453,-63.5724,Hotel Halifax
402,Saint-Philippe,RE,72.99,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
403,Goiatuba,BR,75.88,clear sky,-18.0125,-49.3547,Hotel Barrocos
404,Pokhara,NP,73.15,overcast clouds,28.2333,83.9833,Butterfly Lodge
406,Grand-Santi,GF,85.87,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
408,Pringsewu,ID,75.67,clear sky,-5.3582,104.9744,Urban Style by Front One
410,Gizo,SB,80.22,light rain,-8.103,156.8419,Imagination Island
412,Arrecife,ES,80.58,scattered clouds,28.963,-13.5477,Hotel Lancelot
414,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
415,Fort Madison,US,79.72,overcast clouds,40.6298,-91.3151,Kingsley Inn
417,Ayagoz,KZ,74.53,overcast clouds,47.9714,80.4392,Gostinitsa Nur
418,Abiramam,IN,85.32,overcast clouds,9.4667,78.45,Shamsudeen Arafath home
420,Lazaro Cardenas,MX,77.9,overcast clouds,17.9583,-102.2,quinta antigua
421,Soderhamn,SE,71.74,overcast clouds,61.3037,17.0592,Best Western Hotell SöderH
425,Streletskoye,RU,86.81,clear sky,50.6371,36.4729,Red House
426,Zaraza,VE,80.31,broken clouds,9.3503,-65.3245,Hotel Zaraza
427,Coxim,BR,89.26,clear sky,-18.5067,-54.76,Hotel Avenida
428,Ambon,ID,75.34,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
430,Oyem,GA,75.36,light rain,1.5995,11.5793,Commissariat de police
432,Gamba,GA,76.37,broken clouds,-2.65,10.0,
433,Aguimes,ES,75.83,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
434,Pak Phanang,TH,83.77,scattered clouds,8.3511,100.202,Green Park Inn Hotel
435,Camargo,MX,76.48,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
437,Epe,NG,75.49,light rain,6.5841,3.9834,MAGVILLE HOTEL
440,Panacan,PH,82.42,overcast clouds,9.2463,118.4082,Mom's Place Resort
441,Astaneh-Ye Ashrafiyeh,IR,89.53,clear sky,37.2596,49.9444,Hotel Farrghi
443,Timizart,DZ,89.58,overcast clouds,36.8,4.2667,yefssah restaurant
444,Urumqi,CN,83.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
445,Pandan,PH,81.55,overcast clouds,14.0453,124.1694,Bonifacio Lodge
447,Beloha,MG,72.48,clear sky,-25.1667,45.05,
448,Nieuw Amsterdam,SR,80.76,few clouds,5.8833,-55.0833,Globe Hotel
449,Bubaque,GW,79.65,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
450,Garden City,US,76.98,haze,42.3256,-83.331,Quality Inn & Suites Banquet Center
451,Goure,NE,88.02,overcast clouds,13.9835,10.2704,
453,Balikpapan,ID,78.13,few clouds,-1.2675,116.8289,ibis Balikpapan
457,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
460,Samarai,PG,78.12,overcast clouds,-10.6167,150.6667,Nuli Sapi
461,Solwezi,ZM,81.18,clear sky,-12.1688,26.3894,Country Lodge Solwezi
462,Safranbolu,TR,73.13,broken clouds,41.2508,32.6942,Canbulat & Canbulat Tourism
464,Bojonegoro,ID,77.22,clear sky,-7.1502,111.8817,Dewarna Hotel & Convention
467,Mayo,US,80.37,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
468,Mattru,SL,83.17,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
470,Urengoy,RU,71.8,few clouds,65.9667,78.3667,Gostinnitsa Medveditsa
471,Santa Fe,AR,73.0,overcast clouds,-31.6333,-60.7,Conquistador Hotel
473,Brufut,GM,86.09,thunderstorm,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
474,Sherbrooke,CA,73.69,overcast clouds,45.4001,-71.8991,Grand Times Hotel Sherbrooke
475,Vanimo,PG,77.52,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
476,Namibe,AO,72.0,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
478,Tuburan,PH,82.71,overcast clouds,6.6439,122.2736,GT Site
483,Guangyuan,CN,71.04,overcast clouds,32.442,105.823,Guangyuan Poetry Hotel
486,Saint-Joseph,RE,71.98,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
487,Lingao,CN,84.58,light rain,19.9103,109.6859,Lingao Ditai Inn
488,Dakar,SN,88.68,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
489,Zhangye,CN,78.58,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
490,Key West,US,89.6,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
491,Daru,PG,76.03,overcast clouds,-9.0763,143.2092,Daru Lodge
496,Goundi,TD,80.37,overcast clouds,9.3627,17.366,
497,Sidi Ali,DZ,80.74,clear sky,36.0998,0.4206,الغابة الترفيهية بورحمة
498,Luganville,VU,74.98,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
501,Casablanca,MA,79.02,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
502,Las Palmas,ES,74.19,scattered clouds,28.4204,-14.0131,Casillas De Morales 59.
503,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
505,Kahului,US,74.46,clear sky,20.8947,-156.47,Maui Seaside Hotel
508,Morondava,MG,76.8,clear sky,-20.2833,44.2833,La Case Bambou
509,Omboue,GA,78.82,broken clouds,-1.5746,9.2618,Hotel Olako
510,Dingle,PH,76.98,light rain,10.9995,122.6711,SEGAYA PROPERTY
515,Oranjestad,AW,84.15,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
518,Santa Isabel Do Rio Negro,BR,75.97,overcast clouds,-0.4139,-65.0192,Hotel GSA
520,Palauig,PH,80.91,moderate rain,15.435,119.9045,Gilbert Resuello
521,Changji,CN,86.79,clear sky,44.0167,87.3167,Lvye Holiday Resort
523,Bose,IT,84.51,clear sky,45.4612,8.0137,Locanda Borgo Antico
525,Tezu,IN,78.55,overcast clouds,27.9167,96.1667,Circuit House
526,Danshui,CN,87.03,overcast clouds,22.7984,114.4672,Grand Skylight International Hotel Huizhou
527,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
528,Diveyevo,RU,86.79,overcast clouds,55.0433,43.2418,Diveyevskaya Sloboda
532,Kilimatinde,TZ,84.72,few clouds,-5.85,34.95,
533,Hatillo,PR,89.1,clear sky,18.4863,-66.8254,Hotel Parador El Buen Cafe
534,Corrente,BR,88.97,clear sky,-3.7367,-43.3394,Chapadinhense Hotel
536,Gorontalo,ID,74.64,heavy intensity rain,0.5412,123.0595,Maqna Hotel by Prasanthi
539,Yatou,CN,71.65,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
540,Harper,LR,81.09,light rain,4.375,-7.7169,Screensaver
541,Mogadishu,SO,80.47,scattered clouds,2.0371,45.3438,Hotel Juba
543,Puerto Escondido,MX,79.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
546,Labuan,MY,82.56,few clouds,5.2767,115.2417,Tiara Labuan Hotel
551,Sunrise Manor,US,89.31,smoke,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
552,Chandil,IN,83.52,overcast clouds,22.9667,86.05,Lambu Hotel
553,Isiro,CD,75.43,moderate rain,2.7739,27.616,Guest House Hewa Bora
556,Boa Vista,BR,80.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
558,Jaciara,BR,87.49,clear sky,-15.9653,-54.9683,Taba Hotel
559,Carupano,VE,84.06,broken clouds,10.6678,-63.2585,Hotel La dorada
561,Findlay,US,79.39,clear sky,41.0442,-83.6499,Drury Inn & Suites Findlay
562,Tabou,CI,80.19,light rain,4.423,-7.3528,hotêl doufoulougou
563,Mayumba,GA,74.39,overcast clouds,-3.432,10.6554,LIKWALE LODGE
565,Trincomalee,LK,83.26,overcast clouds,8.5711,81.2335,Welcombe Hotel
568,Shentala,RU,83.8,few clouds,54.45,51.4833,
569,La Romana,DO,84.56,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
570,Storm Lake,US,71.29,clear sky,42.6411,-95.2097,King's Pointe Resort
571,Pafos,CY,89.51,few clouds,34.7667,32.4167,Elysium Hotel
574,Madras,IN,87.78,few clouds,13.0878,80.2785,City home
575,Batticaloa,LK,81.59,overcast clouds,7.7102,81.6924,Grand Star Guest House
577,Middelburg,ZA,72.64,clear sky,-25.7751,29.4648,Oregon Place Guest House
578,Savalou,BJ,77.22,overcast clouds,7.9281,1.9756,Hotel F&F
583,Barinitas,VE,78.28,overcast clouds,8.7622,-70.4111,Hotel Cacao suit
584,Yiyang,CN,82.08,light rain,28.5892,112.3283,Tongcheng International Hotel
585,Dwarka,IN,82.65,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
586,Pochutla,MX,78.62,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
587,Makakilo City,US,75.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
589,Bogalusa,US,87.69,clear sky,30.791,-89.8487,Traveler's Rest Motel
590,Mana,GF,83.97,few clouds,5.6592,-53.7767,LE SAMANA
595,Iralaya,HN,86.09,overcast clouds,15.0,-83.2333,Iglesia morava renovada
599,Porbandar,IN,82.67,broken clouds,21.6422,69.6093,Lords Inn Porbandar
600,Krasnoselkup,RU,70.59,few clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
601,Acapulco,MX,80.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
603,Sibu,MY,77.31,light rain,2.3,111.8167,RH HOTEL (4 Star)
605,Sumbe,AO,76.86,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
606,Penarroya-Pueblonuevo,ES,87.46,clear sky,38.3,-5.2667,Casa Rural Los Miraderos De Cristina
607,Conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
609,Karaton,ID,80.76,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
614,Vila Franca Do Campo,PT,72.01,few clouds,37.7167,-25.4333,Pestana Bahia Praia
616,Paka,MY,80.53,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA
617,Kasangulu,CD,86.94,clear sky,-4.5911,15.1708,Hôtel le Relais
618,Champerico,GT,85.77,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
620,Mahanoro,MG,70.61,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
621,Lugoba,TZ,81.03,overcast clouds,-6.45,38.3333,
622,Diapaga,BF,89.65,overcast clouds,12.0708,1.7889,
623,Itarema,BR,88.23,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
624,Ocos,GT,85.73,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
625,Placido De Castro,BR,89.94,few clouds,-10.3353,-67.1856,Hotel Carioca
627,Inhambane,MZ,72.66,clear sky,-23.865,35.3833,Oceano
628,Labuhan,ID,80.08,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
629,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
630,Zvishavane,ZW,77.99,clear sky,-20.3267,30.0665,Hotel Boutique Runde
631,Olot,ES,82.38,scattered clouds,42.181,2.4901,Hotel Riu Fluvià
632,Coahuayana,MX,81.88,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
633,Lere,NG,78.73,light rain,10.387,8.5726,
635,Arenapolis,BR,89.8,clear sky,-14.4503,-56.8461,Mato Grosso Hotel
639,Tucuma,BR,87.4,clear sky,-0.1833,-50.05,
640,Coatzacoalcos,MX,76.91,smoke,18.15,-94.4167,Parque Inn Hotel & Suites
641,Mayna,RU,87.15,scattered clouds,54.1135,47.6231,Gostinnitsa
642,Medea,DZ,75.65,overcast clouds,36.2642,2.7539,Hôtel M'Sallah
643,Livenka,RU,84.07,light rain,50.4491,38.2959,
644,Manuk Mangkaw,PH,83.26,overcast clouds,4.8,119.85,
645,Baillif,GP,85.5,scattered clouds,16.0202,-61.7463,Hôtel Saint-Georges
647,Wattegama,LK,81.52,broken clouds,6.7989,81.4808,
649,Floro,NO,72.3,scattered clouds,61.5996,5.0328,Kinn Hotell Florø
651,Stephenville,US,81.18,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
653,Ponnani,IN,78.12,broken clouds,10.767,75.9252,Rouba Residency
654,Kabare,CD,73.65,overcast clouds,-2.4683,28.8242,Hôtel Panorama
655,Saint-Denis,FR,72.99,few clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
656,Hambantota,LK,82.74,scattered clouds,6.1241,81.1185,Bungalow 63
657,Namatanai,PG,78.55,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
658,Acarau,BR,88.05,clear sky,-2.8856,-40.12,castelo pizzaria
659,Struga,MK,86.02,clear sky,41.1781,20.6761,Hotel Drim
660,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
662,Jinji,CN,82.4,overcast clouds,23.2281,110.8261,
663,Totness,SR,78.33,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
664,Hobbs,US,77.34,clear sky,32.7026,-103.136,Best Western Executive Inn
666,Bantou,CN,82.62,overcast clouds,26.2151,117.4893,
667,Kilindoni,TZ,77.54,scattered clouds,-7.9139,39.6668,Bustani B&B
668,Manakara,MG,70.54,clear sky,-22.1333,48.0167,La Residence Manakara
669,Shizunai,JP,70.12,scattered clouds,42.3339,142.3669,Shizunai Eclipse Hotel
670,Pietersburg,ZA,74.25,clear sky,-23.9045,29.4688,Bed and Breakfast @ Reggies B&B
671,Uruguaiana,BR,75.2,clear sky,-29.7547,-57.0883,Fares Turis Hotel
672,Broome,US,79.05,clear sky,42.2506,-75.833,Chenango Valley State Park
674,Russell,US,82.06,clear sky,32.3502,-85.1999,Macs
676,Lagunas,PE,83.97,clear sky,-5.2269,-75.6753,Hospedaje Eco
677,Nioro,GM,87.33,broken clouds,13.35,-15.75,
678,Chipinge,ZW,73.49,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
679,Mangrol,IN,81.84,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
680,Tari,NG,88.34,overcast clouds,12.4086,4.4914,
682,Jobat,IN,81.28,overcast clouds,22.4167,74.5667,Sandeep john's house
683,Caldas Novas,BR,76.41,clear sky,-17.7417,-48.625,Best Western Suites Le Jardin Caldas Novas
