City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Discription
227,Qasigiannguit,GL,68.8193,-51.1922,44.85,94,100,13.91,light rain
228,Tasiilaq,GL,65.6145,-37.6368,46.56,96,100,18.1,moderate rain
229,Carnarvon,AU,-24.8667,113.6333,68.07,81,90,3.44,overcast clouds
230,Clarence Town,AU,-32.5833,151.7833,59.86,84,100,1.81,overcast clouds
231,Sobolevo,RU,54.4299,31.8996,76.14,46,100,4.12,overcast clouds
232,Yerbogachen,RU,61.2767,108.0108,54.79,53,0,0.92,clear sky
233,Oni,GE,42.5794,43.4425,78.78,66,86,5.3,overcast clouds
234,Loiza,PR,18.4313,-65.8802,87.78,73,40,16.11,scattered clouds
235,Coquimbo,CL,-29.9533,-71.3436,55.13,82,75,6.91,broken clouds
236,Meulaboh,ID,4.1363,96.1285,80.83,83,100,7.34,heavy intensity rain
237,Komsomolskiy,UZ,40.4272,71.7189,93.92,22,0,6.91,clear sky
238,Ciudad Bolivar,VE,8.1222,-63.5497,83.98,66,99,6.62,overcast clouds
239,Waipawa,NZ,-41.4122,175.5153,42.03,74,100,28.5,moderate rain
240,Zahesi,GE,41.8246,44.7536,91.11,27,100,2.91,overcast clouds
241,Brainerd,US,46.358,-94.2008,66.45,88,90,5.75,overcast clouds
242,Stawell,AU,-37.05,142.7667,48.22,65,88,4.29,overcast clouds
243,Adeje,ES,28.1227,-16.726,75.69,72,75,4.0,broken clouds
244,Darhan,MN,49.4867,105.9228,57.94,80,0,2.51,clear sky
245,Dawei,MM,14.0833,98.2,78.82,91,64,0.78,broken clouds
246,Palmas,BR,-10.2128,-48.3603,84.07,39,0,16.11,clear sky
247,Atar,MR,20.5169,-13.0499,98.37,26,8,10.69,clear sky
248,Port Lincoln,AU,-34.7333,135.8667,54.18,75,22,10.13,few clouds
249,Karratha,AU,-20.7377,116.8463,70.3,67,1,5.82,light rain
250,Yebaishou,CN,41.3975,119.6408,71.19,77,100,2.71,overcast clouds
251,Tilichiki,RU,60.4667,166.1,44.29,79,100,6.62,overcast clouds
252,The Valley,AI,18.217,-63.0578,86.14,74,40,17.27,scattered clouds
253,Reconquista,AR,-29.15,-59.65,76.89,39,57,14.88,broken clouds
254,Muyezerskiy,RU,63.9333,31.65,54.41,96,100,9.66,overcast clouds
255,Saint Anthony,US,45.0205,-93.218,73.33,93,20,4.61,mist
256,Nakamura,JP,32.9833,132.9333,79.56,97,100,18.95,moderate rain
257,Chuy,UY,-33.6971,-53.4616,68.29,72,100,2.06,overcast clouds
258,Katangli,RU,51.7102,143.2326,51.67,92,100,8.23,overcast clouds
259,Ingham,US,42.6,-84.3833,76.95,86,1,4.61,clear sky
260,Victoria,HK,22.2855,114.1577,87.33,88,100,1.01,overcast clouds
261,Galle,LK,6.0367,80.217,78.22,88,99,10.98,light rain
262,Llanes,ES,43.4198,-4.7549,68.02,71,40,5.61,scattered clouds
263,Caernarfon,GB,53.1413,-4.2702,64.2,77,90,16.11,overcast clouds
264,Orsha,BY,54.5153,30.4053,77.22,45,100,4.7,overcast clouds
265,San Patricio,US,28.017,-97.5169,87.89,73,0,12.15,clear sky
266,Turukhansk,RU,65.8167,87.9833,67.12,55,18,6.46,few clouds
267,Yumen,CN,40.2833,97.2,80.47,15,5,5.28,clear sky
268,Charleston,US,32.7766,-79.9309,86.09,82,1,3.0,clear sky
269,Takoradi,GH,4.8845,-1.7554,81.39,70,94,14.81,overcast clouds
270,Ilulissat,GL,69.2167,-51.1,44.62,87,75,16.11,broken clouds
271,Aranos,NA,-24.1333,19.1167,83.3,10,0,13.65,clear sky
272,Luau,AO,-10.7073,22.2247,91.98,10,85,0.69,overcast clouds
273,Kelcyre,AL,40.3131,20.1894,100.51,15,0,11.12,clear sky
274,Viedma,AR,-40.8135,-62.9967,52.9,50,93,11.54,overcast clouds
275,Muzhi,RU,65.3667,64.6667,62.44,69,100,15.23,overcast clouds
276,Susa,TN,35.8254,10.637,104.52,70,0,13.8,clear sky
277,Port Keats,AU,-14.25,129.55,68.07,31,1,7.9,clear sky
278,Pemba,MZ,-12.974,40.5178,77.7,69,75,17.27,broken clouds
279,Fairbanks,US,64.8378,-147.7164,56.61,92,75,4.61,light rain
280,Srednekolymsk,RU,67.45,153.6833,51.49,75,4,4.18,clear sky
281,Coihueco,CL,-36.6167,-71.8333,39.94,87,40,8.05,scattered clouds
282,Kloulklubed,PW,7.0419,134.2556,75.7,80,100,22.08,light rain
283,Kathu,TH,7.9178,98.3332,82.22,80,68,9.62,broken clouds
284,Bayan,CN,46.0833,127.4,62.08,71,0,14.23,clear sky
285,Biltine,TD,14.5333,20.9167,88.79,46,64,9.17,broken clouds
286,Villazon,BO,-22.0866,-65.5942,51.3,12,2,3.11,clear sky
287,Hay River,CA,60.8156,-115.7999,49.98,76,75,4.61,broken clouds
288,Cap Malheureux,MU,-19.9842,57.6142,70.47,87,81,3.0,moderate rain
289,Fenelon Falls,CA,44.5334,-78.7496,74.57,76,70,6.64,broken clouds
290,Katsuura,JP,35.1333,140.3,82.51,90,100,15.01,overcast clouds
291,Naze,JP,28.3667,129.4833,78.78,86,82,19.15,broken clouds
292,Vestmannaeyjar,IS,63.4427,-20.2734,61.79,72,0,13.8,clear sky
293,Calera,US,33.1029,-86.7536,81.41,87,1,0.0,clear sky
294,Talaya,RU,61.3833,152.75,50.54,84,100,5.77,overcast clouds
295,Lamu,KE,-2.2717,40.902,79.02,74,60,15.39,broken clouds
296,Meadow Lake,US,34.8014,-106.5436,74.73,25,0,5.41,clear sky
297,Santa Rosa,PH,14.3122,121.1114,84.11,86,79,6.38,broken clouds
298,La Ronge,CA,55.1001,-105.2842,57.45,88,90,9.22,overcast clouds
299,Kruisfontein,ZA,-34.0033,24.7314,66.69,47,97,18.39,overcast clouds
300,Chapais,CA,49.7834,-74.8492,62.38,42,2,5.99,clear sky
301,Torbay,CA,47.6666,-52.7314,72.88,89,75,18.41,broken clouds
302,Ponta Delgada,PT,37.7333,-25.6667,72.32,73,75,17.27,broken clouds
303,Olinda,BR,-8.0089,-34.8553,82.13,61,20,16.11,few clouds
304,Esperance,AU,-33.8667,121.9,59.56,79,0,13.18,clear sky
305,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,90,75,6.91,broken clouds
306,Altay,CN,47.8667,88.1167,66.51,35,44,4.65,scattered clouds
307,Tsabong,BW,-26.0217,22.401,83.48,10,0,15.64,clear sky
308,Santa Maria,BR,-29.6842,-53.8069,76.3,57,0,5.75,clear sky
309,Caravelas,BR,-17.7125,-39.2481,75.97,59,18,11.79,few clouds
310,Hamilton,US,39.1834,-84.5333,81.99,76,1,1.99,clear sky
311,Wilmington,US,34.2257,-77.9447,82.94,84,1,6.91,clear sky
312,Saint-Francois,FR,46.4154,3.9054,73.42,59,0,8.05,clear sky
313,Rawson,AR,-43.3002,-65.1023,47.79,48,0,9.71,clear sky
314,Inirida,CO,3.8653,-67.9239,76.96,88,96,2.57,overcast clouds
315,Visby,SE,57.6409,18.296,71.06,73,40,8.05,scattered clouds
316,Bure,ET,10.7,37.0667,63.09,90,100,1.81,moderate rain
317,Haines Junction,CA,60.7522,-137.5108,40.95,100,100,1.14,overcast clouds
318,Tuatapere,NZ,-46.1333,167.6833,32.83,89,99,2.75,light snow
319,Kindu,CD,-2.95,25.95,91.72,31,83,0.89,broken clouds
320,Aykhal,RU,66.0,111.5,50.23,86,73,3.18,broken clouds
321,Sinop,TR,41.7711,34.8709,72.03,82,100,7.72,overcast clouds
322,Berlevag,NO,70.8578,29.0864,63.82,55,7,11.56,clear sky
323,Miracema Do Tocantins,BR,-9.5618,-48.3967,87.6,31,4,12.41,clear sky
324,Aanekoski,FI,62.6946,25.818,70.68,75,100,8.81,overcast clouds
325,Antofagasta,CL,-23.65,-70.4,58.28,69,81,9.4,broken clouds
326,Mehamn,NO,71.0357,27.8492,67.77,48,10,13.2,clear sky
327,Kirov,RU,58.5966,49.6601,72.93,49,57,4.29,broken clouds
328,Leningradskiy,RU,69.3833,178.4167,35.22,85,24,14.32,few clouds
329,Aksarka,RU,66.5606,67.7975,61.3,64,100,14.72,overcast clouds
330,Anloga,GH,5.7947,0.8973,82.62,79,93,18.43,light rain
331,San Javier,ES,37.8063,-0.8374,89.64,68,40,5.99,scattered clouds
332,Petawawa,CA,45.9001,-77.3328,69.28,84,90,3.0,overcast clouds
333,Guerrero Negro,MX,27.9769,-114.0611,69.84,83,5,10.36,clear sky
334,Rio Claro,BR,-22.4114,-47.5614,75.02,38,5,9.55,clear sky
335,Kununurra,AU,-15.7667,128.7333,58.98,67,6,0.0,clear sky
336,Slubice,PL,52.3509,14.5607,77.38,44,82,11.79,broken clouds
337,Ixtapa,MX,20.7,-105.2,77.23,88,40,3.44,scattered clouds
338,Shingu,JP,33.7333,135.9833,78.91,89,100,4.36,overcast clouds
339,Koslan,RU,63.4564,48.8989,66.65,45,100,3.22,overcast clouds
340,Dongsheng,CN,39.8161,109.9776,70.39,56,2,9.26,clear sky
341,Tagusao,PH,9.1924,117.8141,80.74,85,100,6.35,overcast clouds
342,Vardo,NO,70.3705,31.1107,70.0,72,4,10.56,clear sky
343,Atambua,ID,-9.1061,124.8925,68.61,84,41,5.35,scattered clouds
344,League City,US,29.5075,-95.0949,89.24,76,20,5.01,few clouds
345,Shimoda,JP,34.6667,138.95,80.82,90,100,15.43,overcast clouds
346,Turlock,US,37.4947,-120.8466,67.23,68,1,3.44,clear sky
347,Alofi,NU,-19.0595,-169.9187,73.29,78,96,8.05,overcast clouds
348,Kenai,US,60.5544,-151.2583,53.15,93,90,6.91,moderate rain
349,Bundaberg,AU,-24.85,152.35,56.21,90,1,1.99,clear sky
350,Tessalit,ML,20.1986,1.0114,102.61,23,62,15.79,broken clouds
351,Ostrovnoy,RU,68.0531,39.5131,64.4,56,64,12.57,broken clouds
352,Shiraoi,JP,42.55,141.35,73.58,89,100,6.33,overcast clouds
353,Opuwo,NA,-18.0607,13.84,84.94,9,5,6.51,clear sky
354,Caltenco,MX,18.9,-97.8,57.97,76,68,1.74,broken clouds
355,Torgelow,DE,53.6333,14.0167,77.5,62,73,14.16,broken clouds
356,Bolshaya Sosnova,RU,57.6713,54.6029,68.63,50,15,8.03,few clouds
357,Ahipara,NZ,-35.1667,173.1667,48.9,79,98,17.63,light rain
358,Tres Arroyos,AR,-38.3739,-60.2798,50.65,45,100,8.32,overcast clouds
359,Zhanaozen,KZ,43.3,52.8,106.93,8,2,7.38,clear sky
360,Evensk,RU,61.95,159.2333,55.62,66,88,11.23,overcast clouds
361,Guiratinga,BR,-16.3494,-53.7583,84.31,28,0,13.0,clear sky
362,Tirumullaivasal,IN,11.2333,79.8333,86.09,69,88,16.78,overcast clouds
363,Clyde River,CA,70.4692,-68.5914,50.23,66,40,3.44,scattered clouds
364,Aksu,CN,41.1231,80.2644,83.97,30,45,9.22,scattered clouds
365,Hokitika,NZ,-42.7167,170.9667,37.6,77,100,9.15,overcast clouds
366,Svetlaya,RU,46.5389,138.3297,58.55,91,100,15.68,overcast clouds
367,Chokurdakh,RU,70.6333,147.9167,53.56,56,100,8.1,overcast clouds
368,Tromso,NO,69.6496,18.957,75.85,35,0,3.44,clear sky
369,Half Moon Bay,US,37.4636,-122.4286,62.91,91,40,1.01,scattered clouds
370,Jamame,SO,0.0722,42.7506,80.15,66,97,17.22,overcast clouds
371,Nortelandia,BR,-14.4547,-56.8028,90.05,28,6,10.22,clear sky
372,Edd,ER,13.9297,41.6925,92.71,60,100,10.27,overcast clouds
373,Buin,CL,-33.7333,-70.75,50.32,86,96,3.33,overcast clouds
374,Matara,LK,5.9485,80.5353,77.38,90,100,10.83,overcast clouds
375,Kajaani,FI,64.2273,27.7285,60.85,88,90,12.66,overcast clouds
376,Prince Rupert,CA,54.3161,-130.3201,56.89,94,90,5.75,overcast clouds
377,Ludza,LV,56.55,27.7167,75.58,48,100,8.23,overcast clouds
378,Yarada,IN,17.65,83.2667,86.32,84,75,8.05,broken clouds
379,Quatre Cocos,MU,-20.2078,57.7625,70.09,87,89,19.75,moderate rain
380,Lae,PG,-6.7221,146.9847,75.36,87,87,1.1,overcast clouds
381,Aasiaat,GL,68.7098,-52.8699,40.1,93,100,16.08,overcast clouds
382,Pokrovka,KG,42.3414,78.0056,65.89,44,7,1.9,clear sky
383,Port Macquarie,AU,-31.4333,152.9167,51.76,63,92,5.39,overcast clouds
384,Buala,SB,-8.145,159.5921,78.42,80,96,0.29,overcast clouds
385,Ayan,RU,56.45,138.1667,53.65,66,70,7.78,broken clouds
386,Impfondo,CG,1.6381,18.0667,92.32,37,69,1.99,broken clouds
387,Lins,BR,-21.6786,-49.7425,79.72,33,0,10.38,clear sky
388,Port Hardy,CA,50.6996,-127.4199,59.18,88,90,4.61,overcast clouds
389,Touros,BR,-5.1989,-35.4608,79.7,64,55,20.47,broken clouds
390,Yenagoa,NG,4.9247,6.2642,79.38,76,99,10.0,light rain
391,Umm Lajj,SA,25.0213,37.2685,96.03,40,0,9.4,clear sky
392,San Cristobal,VE,7.7669,-72.225,69.98,58,100,0.18,overcast clouds
393,Safaga,EG,26.7292,33.9365,102.15,55,0,5.32,clear sky
394,Cornatelu,RO,44.75,25.6667,94.87,20,4,5.77,clear sky
395,Imuris,MX,30.7833,-110.8667,74.52,71,100,1.79,overcast clouds
396,Nyurba,RU,63.2842,118.3319,62.22,97,100,2.06,light rain
397,El Dorado,US,38.7666,-120.5177,75.22,34,0,1.99,clear sky
398,Whitehorse,CA,60.7161,-135.0538,53.02,87,75,4.61,broken clouds
399,Basco,PH,20.4487,121.9702,83.91,87,100,21.74,overcast clouds
400,Mawlaik,MM,23.6333,94.4167,79.41,96,100,2.17,overcast clouds
401,Halifax,CA,44.6453,-63.5724,73.53,85,100,2.3,overcast clouds
402,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,57,10.78,broken clouds
403,Goiatuba,BR,-18.0125,-49.3547,75.88,33,0,13.47,clear sky
404,Pokhara,NP,28.2333,83.9833,73.15,90,100,3.69,overcast clouds
405,Slave Lake,CA,55.2834,-114.769,55.38,94,90,13.8,mist
406,Grand-Santi,GF,4.25,-54.3833,85.87,61,28,3.6,scattered clouds
407,Termini Imerese,IT,37.9837,13.6956,100.26,34,2,6.38,clear sky
408,Pringsewu,ID,-5.3582,104.9744,75.67,92,7,0.89,clear sky
409,Dzhebariki-Khaya,RU,62.2167,135.8,58.48,61,8,1.7,clear sky
410,Gizo,SB,-8.103,156.8419,80.22,75,88,7.87,light rain
411,Santiago Del Estero,AR,-27.7951,-64.2615,66.81,32,0,16.22,clear sky
412,Arrecife,ES,28.963,-13.5477,80.58,54,40,19.57,scattered clouds
413,Te Anau,NZ,-45.4167,167.7167,30.47,97,91,1.97,light snow
414,Hasaki,JP,35.7333,140.8333,77.4,91,100,10.45,overcast clouds
415,Fort Madison,US,40.6298,-91.3151,79.72,83,98,11.5,overcast clouds
416,Tahe,CN,52.3333,124.7333,56.12,99,100,6.06,overcast clouds
417,Ayagoz,KZ,47.9714,80.4392,74.53,39,100,10.25,overcast clouds
418,Abiramam,IN,9.4667,78.45,85.32,59,100,8.43,overcast clouds
419,Naryan-Mar,RU,67.6713,53.087,58.14,56,0,10.49,clear sky
420,Lazaro Cardenas,MX,17.9583,-102.2,77.9,89,92,5.39,overcast clouds
421,Soderhamn,SE,61.3037,17.0592,71.74,48,100,9.75,overcast clouds
422,Visnes,NO,59.3556,5.2242,69.12,63,0,9.22,clear sky
423,Hovd,MN,48.0056,91.6419,66.43,42,100,2.57,overcast clouds
424,Kuusankoski,FI,60.907,26.6244,66.72,82,75,9.22,broken clouds
425,Streletskoye,RU,50.6371,36.4729,86.81,39,0,8.95,clear sky
426,Zaraza,VE,9.3503,-65.3245,80.31,86,58,2.95,broken clouds
427,Coxim,BR,-18.5067,-54.76,89.26,24,0,11.52,clear sky
428,Ambon,ID,-3.6954,128.1814,75.34,94,40,3.44,light rain
429,Muswellbrook,AU,-32.2667,150.9,45.32,90,75,3.56,broken clouds
430,Oyem,GA,1.5995,11.5793,75.36,82,82,3.8,light rain
431,Wicklow,IE,53.0,-6.4167,62.04,66,38,13.85,scattered clouds
432,Gamba,GA,-2.65,10.0,76.37,73,81,8.3,broken clouds
433,Aguimes,ES,27.9054,-15.4461,75.83,65,20,26.46,few clouds
434,Pak Phanang,TH,8.3511,100.202,83.77,72,47,6.6,scattered clouds
435,Camargo,MX,27.6667,-105.1667,76.48,52,93,3.58,overcast clouds
436,Andilamena,MG,-17.0167,48.5833,64.13,72,89,5.17,overcast clouds
437,Epe,NG,6.5841,3.9834,75.49,89,100,8.43,light rain
438,Alta Floresta,BR,-9.8756,-56.0861,91.22,35,0,10.36,clear sky
439,Quimper,FR,48.0,-4.1,66.27,82,75,14.97,broken clouds
440,Panacan,PH,9.2463,118.4082,82.42,81,100,5.41,overcast clouds
441,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,89.53,49,4,5.82,clear sky
442,Bonavista,CA,48.6499,-53.1147,68.0,83,98,12.95,light rain
443,Timizart,DZ,36.8,4.2667,89.58,43,94,8.25,overcast clouds
444,Urumqi,CN,43.801,87.6005,83.35,25,0,6.71,clear sky
445,Pandan,PH,14.0453,124.1694,81.55,82,100,7.45,overcast clouds
446,Arys,KZ,42.4252,68.795,98.82,11,0,7.67,clear sky
447,Beloha,MG,-25.1667,45.05,72.48,51,0,11.14,clear sky
448,Nieuw Amsterdam,SR,5.8833,-55.0833,80.76,86,20,8.05,few clouds
449,Bubaque,GW,11.2833,-15.8333,79.65,73,29,10.6,scattered clouds
450,Garden City,US,42.3256,-83.331,76.98,86,75,3.44,haze
451,Goure,NE,13.9835,10.2704,88.02,46,100,8.01,overcast clouds
452,Scarborough,GB,54.2797,-0.4044,67.82,84,99,3.0,light rain
453,Balikpapan,ID,-1.2675,116.8289,78.13,86,23,4.0,few clouds
